Date,Hour,Day_of_Week,Time_Period,Beds_Occupied,Utilization_pct
2026-01-01,0,Wed,Night,19,95
2026-01-01,1,Wed,Night,19,95
2026-01-01,2,Wed,Night,17,85
2026-01-01,3,Wed,Night,18,90
2026-01-01,4,Wed,Night,19,95
2026-01-01,5,Wed,Night,18,90
2026-01-01,6,Wed,Night,17,85
2026-01-01,7,Wed,Morning,11,55
2026-01-01,8,Wed,Morning,14,70
2026-01-01,9,Wed,Morning,15,75
2026-01-01,10,Wed,Morning,12,60
2026-01-01,11,Wed,Morning,15,75
2026-01-01,12,Wed,Morning,12,60
2026-01-01,13,Wed,Morning,11,55
2026-01-01,14,Wed,Afternoon,9,45
2026-01-01,15,Wed,Afternoon,9,45
2026-01-01,16,Wed,Afternoon,11,55
2026-01-01,17,Wed,Evening,10,50
2026-01-01,18,Wed,Evening,13,65
2026-01-01,19,Wed,Evening,13,65
2026-01-01,20,Wed,Evening,12,60
2026-01-01,21,Wed,Evening,14,70
2026-01-01,22,Wed,Night,19,95
2026-01-01,23,Wed,Night,19,95
2026-01-02,0,Thu,Night,20,100
2026-01-02,1,Thu,Night,18,90
2026-01-02,2,Thu,Night,19,95
2026-01-02,3,Thu,Night,19,95
2026-01-02,4,Thu,Night,18,90
2026-01-02,5,Thu,Night,18,90
2026-01-02,6,Thu,Night,19,95
2026-01-02,7,Thu,Morning,15,75
2026-01-02,8,Thu,Morning,13,65
2026-01-02,9,Thu,Morning,13,65
2026-01-02,10,Thu,Morning,15,75
2026-01-02,11,Thu,Morning,16,80
2026-01-02,12,Thu,Morning,14,70
2026-01-02,13,Thu,Morning,14,70
2026-01-02,14,Thu,Afternoon,9,45
2026-01-02,15,Thu,Afternoon,11,55
2026-01-02,16,Thu,Afternoon,9,45
2026-01-02,17,Thu,Evening,14,70
2026-01-02,18,Thu,Evening,13,65
2026-01-02,19,Thu,Evening,15,75
2026-01-02,20,Thu,Evening,15,75
2026-01-02,21,Thu,Evening,11,55
2026-01-02,22,Thu,Night,19,95
2026-01-02,23,Thu,Night,20,100
2026-01-03,0,Fri,Night,18,90
2026-01-03,1,Fri,Night,20,100
2026-01-03,2,Fri,Night,18,90
2026-01-03,3,Fri,Night,19,95
2026-01-03,4,Fri,Night,20,100
2026-01-03,5,Fri,Night,18,90
2026-01-03,6,Fri,Night,19,95
2026-01-03,7,Fri,Morning,15,75
2026-01-03,8,Fri,Morning,15,75
2026-01-03,9,Fri,Morning,13,65
2026-01-03,10,Fri,Morning,12,60
2026-01-03,11,Fri,Morning,15,75
2026-01-03,12,Fri,Morning,13,65
2026-01-03,13,Fri,Morning,15,75
2026-01-03,14,Fri,Afternoon,8,40
2026-01-03,15,Fri,Afternoon,9,45
2026-01-03,16,Fri,Afternoon,12,60
2026-01-03,17,Fri,Evening,12,60
2026-01-03,18,Fri,Evening,12,60
2026-01-03,19,Fri,Evening,11,55
2026-01-03,20,Fri,Evening,12,60
2026-01-03,21,Fri,Evening,13,65
2026-01-03,22,Fri,Night,20,100
2026-01-03,23,Fri,Night,18,90
2026-01-04,0,Sat,Night,18,90
2026-01-04,1,Sat,Night,20,100
2026-01-04,2,Sat,Night,18,90
2026-01-04,3,Sat,Night,20,100
2026-01-04,4,Sat,Night,20,100
2026-01-04,5,Sat,Night,19,95
2026-01-04,6,Sat,Night,19,95
2026-01-04,7,Sat,Morning,13,65
2026-01-04,8,Sat,Morning,15,75
2026-01-04,9,Sat,Morning,15,75
2026-01-04,10,Sat,Morning,15,75
2026-01-04,11,Sat,Morning,12,60
2026-01-04,12,Sat,Morning,14,70
2026-01-04,13,Sat,Morning,12,60
2026-01-04,14,Sat,Afternoon,8,40
2026-01-04,15,Sat,Afternoon,11,55
2026-01-04,16,Sat,Afternoon,9,45
2026-01-04,17,Sat,Evening,12,60
2026-01-04,18,Sat,Evening,13,65
2026-01-04,19,Sat,Evening,13,65
2026-01-04,20,Sat,Evening,12,60
2026-01-04,21,Sat,Evening,15,75
2026-01-04,22,Sat,Night,18,90
2026-01-04,23,Sat,Night,20,100
2026-01-05,0,Sun,Night,20,100
2026-01-05,1,Sun,Night,20,100
2026-01-05,2,Sun,Night,20,100
2026-01-05,3,Sun,Night,19,95
2026-01-05,4,Sun,Night,20,100
2026-01-05,5,Sun,Night,20,100
2026-01-05,6,Sun,Night,20,100
2026-01-05,7,Sun,Morning,14,70
2026-01-05,8,Sun,Morning,14,70
2026-01-05,9,Sun,Morning,15,75
2026-01-05,10,Sun,Morning,17,85
2026-01-05,11,Sun,Morning,13,65
2026-01-05,12,Sun,Morning,14,70
2026-01-05,13,Sun,Morning,16,80
2026-01-05,14,Sun,Afternoon,9,45
2026-01-05,15,Sun,Afternoon,11,55
2026-01-05,16,Sun,Afternoon,9,45
2026-01-05,17,Sun,Evening,16,80
2026-01-05,18,Sun,Evening,12,60
2026-01-05,19,Sun,Evening,16,80
2026-01-05,20,Sun,Evening,12,60
2026-01-05,21,Sun,Evening,12,60
2026-01-05,22,Sun,Night,20,100
